field_number,field_name,field_name_formatted
1,Date,"'Date',"
2,Game_Number,"'Game_Number',"
3,Day_of_Week,"'Day_of_Week',"
4,Visiting_Team_Name,"'Visiting_Team_Name',"
5,Visiting_Team_League,"'Visiting_Team_League',"
6,Visiting_Team_Game_Number,"'Visiting_Team_Game_Number',"
7,Home_Team_Name,"'Home_Team_Name',"
8,Home_Team_League,"'Home_Team_League',"
9,Home_Team_Game_Number,"'Home_Team_Game_Number',"
10,Visiting_Team_Score,"'Visiting_Team_Score',"
11,Home_Team_Score,"'Home_Team_Score',"
12,Length_of_Game_in_Outs,"'Length_of_Game_in_Outs',"
13,Day_or_Night,"'Day_or_Night',"
14,Completion_Information,"'Completion_Information',"
15,Forfeit_Information,"'Forfeit_Information',"
16,Protest_Information,"'Protest_Information',"
17,Park_ID,"'Park_ID',"
18,Attendance,"'Attendance',"
19,Time_of_Game_in_Minutes,"'Time_of_Game_in_Minutes',"
20,Visiting_Team_Line_Score,"'Visiting_Team_Line_Score',"
21,Home_Team_Line_Score,"'Home_Team_Line_Score',"
22,Visiting_Team_At_Bats,"'Visiting_Team_At_Bats',"
23,Visiting_Team_Hits,"'Visiting_Team_Hits',"
24,Visiting_Team_Doubles,"'Visiting_Team_Doubles',"
25,Visiting_Team_Triples,"'Visiting_Team_Triples',"
26,Visiting_Team_Homeruns,"'Visiting_Team_Homeruns',"
27,Visiting_Team_RBI,"'Visiting_Team_RBI',"
28,Visiting_Team_Sacrifice_Hits,"'Visiting_Team_Sacrifice_Hits',"
29,Visiting_Team_Sacrifice_Flies,"'Visiting_Team_Sacrifice_Flies',"
30,Visiting_Team_Hit_By_Pitch,"'Visiting_Team_Hit_By_Pitch',"
31,Visiting_Team_Walks,"'Visiting_Team_Walks',"
32,Visiting_Team_Intentional_Walks,"'Visiting_Team_Intentional_Walks',"
33,Visiting_Team_Strikeouts,"'Visiting_Team_Strikeouts',"
34,Visiting_Team_Stolen_Bases,"'Visiting_Team_Stolen_Bases',"
35,Visiting_Team_Caught_Stealing,"'Visiting_Team_Caught_Stealing',"
36,Visiting_Team_Grounded_Into_Double_Plays,"'Visiting_Team_Grounded_Into_Double_Plays',"
37,Visiting_Team_Awarded_First_on_Catchers_Interference,"'Visiting_Team_Awarded_First_on_Catchers_Interference',"
38,Visiting_Team_Left_On_Base,"'Visiting_Team_Left_On_Base',"
39,Visiting_Team_Pitchers_Used,"'Visiting_Team_Pitchers_Used',"
40,Visiting_Team_Individual_Earned_Runs,"'Visiting_Team_Individual_Earned_Runs',"
41,Visiting_Team_Team_Earned_Runs,"'Visiting_Team_Team_Earned_Runs',"
42,Visiting_Team_Wild_Pitches,"'Visiting_Team_Wild_Pitches',"
43,Visiting_Team_Balks,"'Visiting_Team_Balks',"
44,Visiting_Team_Putouts,"'Visiting_Team_Putouts',"
45,Visiting_Team_Assists,"'Visiting_Team_Assists',"
46,Visiting_Team_Errors,"'Visiting_Team_Errors',"
47,Visiting_Team_Passed_Balls,"'Visiting_Team_Passed_Balls',"
48,Visiting_Team_Double_Plays,"'Visiting_Team_Double_Plays',"
49,Visiting_Team_Triple_Plays,"'Visiting_Team_Triple_Plays',"
50,Home_Team_At_Bats,"'Home_Team_At_Bats',"
51,Home_Team_Hits,"'Home_Team_Hits',"
52,Home_Team_Doubles,"'Home_Team_Doubles',"
53,Home_Team_Triples,"'Home_Team_Triples',"
54,Home_Team_Homeruns,"'Home_Team_Homeruns',"
55,Home_Team_RBI,"'Home_Team_RBI',"
56,Home_Team_Sacrifice_Hits,"'Home_Team_Sacrifice_Hits',"
57,Home_Team_Sacrifice_Flies,"'Home_Team_Sacrifice_Flies',"
58,Home_Team_Hit_By_Pitch,"'Home_Team_Hit_By_Pitch',"
59,Home_Team_Walks,"'Home_Team_Walks',"
60,Home_Team_Intentional_Walks,"'Home_Team_Intentional_Walks',"
61,Home_Team_Strikeouts,"'Home_Team_Strikeouts',"
62,Home_Team_Stolen_Bases,"'Home_Team_Stolen_Bases',"
63,Home_Team_Caught_Stealing,"'Home_Team_Caught_Stealing',"
64,Home_Team_Grounded_Into_Double_Plays,"'Home_Team_Grounded_Into_Double_Plays',"
65,Home_Team_Awarded_First_on_Catchers_Interference,"'Home_Team_Awarded_First_on_Catchers_Interference',"
66,Home_Team_Left_On_Base,"'Home_Team_Left_On_Base',"
67,Home_Team_Pitchers_Used,"'Home_Team_Pitchers_Used',"
68,Home_Team_Individual_Earned_Runs,"'Home_Team_Individual_Earned_Runs',"
69,Home_Team_Team_Earned_Runs,"'Home_Team_Team_Earned_Runs',"
70,Home_Team_Wild_Pitches,"'Home_Team_Wild_Pitches',"
71,Home_Team_Balks,"'Home_Team_Balks',"
72,Home_Team_Putouts,"'Home_Team_Putouts',"
73,Home_Team_Assists,"'Home_Team_Assists',"
74,Home_Team_Errors,"'Home_Team_Errors',"
75,Home_Team_Passed_Balls,"'Home_Team_Passed_Balls',"
76,Home_Team_Double_Plays,"'Home_Team_Double_Plays',"
77,Home_Team_Triple_Plays,"'Home_Team_Triple_Plays',"
78,Home_Plate_Umpire_ID,"'Home_Plate_Umpire_ID',"
79,Home_Plate_Umpire_Name,"'Home_Plate_Umpire_Name',"
80,1B_Umpire_ID,"'1B_Umpire_ID',"
81,1B_Umpire_Name,"'1B_Umpire_Name',"
82,2B_Umpire_ID,"'2B_Umpire_ID',"
83,2B_Umpire_Name,"'2B_Umpire_Name',"
84,3B_Umpire_ID,"'3B_Umpire_ID',"
85,3B_Umpire_Name,"'3B_Umpire_Name',"
86,LF_Umpire_ID,"'LF_Umpire_ID',"
87,LF_Umpire_Name,"'LF_Umpire_Name',"
88,RF_Umpire_ID,"'RF_Umpire_ID',"
89,RF_Umpire_Name,"'RF_Umpire_Name',"
90,Visiting_Team_Manager_ID,"'Visiting_Team_Manager_ID',"
91,Visiting_Team_Manager_Name,"'Visiting_Team_Manager_Name',"
92,Home_Team_Manager_ID,"'Home_Team_Manager_ID',"
93,Home_Team_Manager_Name,"'Home_Team_Manager_Name',"
94,Winning_Pitcher_ID,"'Winning_Pitcher_ID',"
95,Winning_Pitcher_Name,"'Winning_Pitcher_Name',"
96,Losing_Pitcher_ID,"'Losing_Pitcher_ID',"
97,Losing_Pitcher_Name,"'Losing_Pitcher_Name',"
98,Saving_Pitcher_ID,"'Saving_Pitcher_ID',"
99,Saving_Pitcher_Name,"'Saving_Pitcher_Name',"
100,Game_Winning_RBI_Batter_ID,"'Game_Winning_RBI_Batter_ID',"
101,Game_Winning_RBI_Batter_Name,"'Game_Winning_RBI_Batter_Name',"
102,Visiting_Team_Starting_Pitcher_ID,"'Visiting_Team_Starting_Pitcher_ID',"
103,Visiting_Team_Starting_Pitcher_Name,"'Visiting_Team_Starting_Pitcher_Name',"
104,Home_Team_Starting_Pitcher_ID,"'Home_Team_Starting_Pitcher_ID',"
105,Home_Team_Starting_Pitcher_Name,"'Home_Team_Starting_Pitcher_Name',"
106,Visiting_Team_Starting_Player_ID_1,"'Visiting_Team_Starting_Player_ID_1',"
107,Visiting_Team_Starting_Player_Name_1,"'Visiting_Team_Starting_Player_Name_1',"
108,Visiting_Team_Starting_Player_Defensive_Position_1,"'Visiting_Team_Starting_Player_Defensive_Position_1',"
109,Visiting_Team_Starting_Player_ID_2,"'Visiting_Team_Starting_Player_ID_2',"
110,Visiting_Team_Starting_Player_Name_2,"'Visiting_Team_Starting_Player_Name_2',"
111,Visiting_Team_Starting_Player_Defensive_Position_2,"'Visiting_Team_Starting_Player_Defensive_Position_2',"
112,Visiting_Team_Starting_Player_ID_3,"'Visiting_Team_Starting_Player_ID_3',"
113,Visiting_Team_Starting_Player_Name_3,"'Visiting_Team_Starting_Player_Name_3',"
114,Visiting_Team_Starting_Player_Defensive_Position_3,"'Visiting_Team_Starting_Player_Defensive_Position_3',"
115,Visiting_Team_Starting_Player_ID_4,"'Visiting_Team_Starting_Player_ID_4',"
116,Visiting_Team_Starting_Player_Name_4,"'Visiting_Team_Starting_Player_Name_4',"
117,Visiting_Team_Starting_Player_Defensive_Position_4,"'Visiting_Team_Starting_Player_Defensive_Position_4',"
118,Visiting_Team_Starting_Player_ID_5,"'Visiting_Team_Starting_Player_ID_5',"
119,Visiting_Team_Starting_Player_Name_5,"'Visiting_Team_Starting_Player_Name_5',"
120,Visiting_Team_Starting_Player_Defensive_Position_5,"'Visiting_Team_Starting_Player_Defensive_Position_5',"
121,Visiting_Team_Starting_Player_ID_6,"'Visiting_Team_Starting_Player_ID_6',"
122,Visiting_Team_Starting_Player_Name_6,"'Visiting_Team_Starting_Player_Name_6',"
123,Visiting_Team_Starting_Player_Defensive_Position_6,"'Visiting_Team_Starting_Player_Defensive_Position_6',"
124,Visiting_Team_Starting_Player_ID_7,"'Visiting_Team_Starting_Player_ID_7',"
125,Visiting_Team_Starting_Player_Name_7,"'Visiting_Team_Starting_Player_Name_7',"
126,Visiting_Team_Starting_Player_Defensive_Position_7,"'Visiting_Team_Starting_Player_Defensive_Position_7',"
127,Visiting_Team_Starting_Player_ID_8,"'Visiting_Team_Starting_Player_ID_8',"
128,Visiting_Team_Starting_Player_Name_8,"'Visiting_Team_Starting_Player_Name_8',"
129,Visiting_Team_Starting_Player_Defensive_Position_8,"'Visiting_Team_Starting_Player_Defensive_Position_8',"
130,Visiting_Team_Starting_Player_ID_9,"'Visiting_Team_Starting_Player_ID_9',"
131,Visiting_Team_Starting_Player_Name_9,"'Visiting_Team_Starting_Player_Name_9',"
132,Visiting_Team_Starting_Player_Defensive_Position_9,"'Visiting_Team_Starting_Player_Defensive_Position_9',"
133,Home_Team_Starting_Player_ID_1,"'Home_Team_Starting_Player_ID_1',"
134,Home_Team_Starting_Player_Name_1,"'Home_Team_Starting_Player_Name_1',"
135,Home_Team_Starting_Player_Defensive_Position_1,"'Home_Team_Starting_Player_Defensive_Position_1',"
136,Home_Team_Starting_Player_ID_2,"'Home_Team_Starting_Player_ID_2',"
137,Home_Team_Starting_Player_Name_2,"'Home_Team_Starting_Player_Name_2',"
138,Home_Team_Starting_Player_Defensive_Position_2,"'Home_Team_Starting_Player_Defensive_Position_2',"
139,Home_Team_Starting_Player_ID_3,"'Home_Team_Starting_Player_ID_3',"
140,Home_Team_Starting_Player_Name_3,"'Home_Team_Starting_Player_Name_3',"
141,Home_Team_Starting_Player_Defensive_Position_3,"'Home_Team_Starting_Player_Defensive_Position_3',"
142,Home_Team_Starting_Player_ID_4,"'Home_Team_Starting_Player_ID_4',"
143,Home_Team_Starting_Player_Name_4,"'Home_Team_Starting_Player_Name_4',"
144,Home_Team_Starting_Player_Defensive_Position_4,"'Home_Team_Starting_Player_Defensive_Position_4',"
145,Home_Team_Starting_Player_ID_5,"'Home_Team_Starting_Player_ID_5',"
146,Home_Team_Starting_Player_Name_5,"'Home_Team_Starting_Player_Name_5',"
147,Home_Team_Starting_Player_Defensive_Position_5,"'Home_Team_Starting_Player_Defensive_Position_5',"
148,Home_Team_Starting_Player_ID_6,"'Home_Team_Starting_Player_ID_6',"
149,Home_Team_Starting_Player_Name_6,"'Home_Team_Starting_Player_Name_6',"
150,Home_Team_Starting_Player_Defensive_Position_6,"'Home_Team_Starting_Player_Defensive_Position_6',"
151,Home_Team_Starting_Player_ID_7,"'Home_Team_Starting_Player_ID_7',"
152,Home_Team_Starting_Player_Name_7,"'Home_Team_Starting_Player_Name_7',"
153,Home_Team_Starting_Player_Defensive_Position_7,"'Home_Team_Starting_Player_Defensive_Position_7',"
154,Home_Team_Starting_Player_ID_8,"'Home_Team_Starting_Player_ID_8',"
155,Home_Team_Starting_Player_Name_8,"'Home_Team_Starting_Player_Name_8',"
156,Home_Team_Starting_Player_Defensive_Position_8,"'Home_Team_Starting_Player_Defensive_Position_8',"
157,Home_Team_Starting_Player_ID_9,"'Home_Team_Starting_Player_ID_9',"
158,Home_Team_Starting_Player_Name_9,"'Home_Team_Starting_Player_Name_9',"
159,Home_Team_Starting_Player_Defensive_Position_9,"'Home_Team_Starting_Player_Defensive_Position_9',"
160,Additional_Information,"'Additional_Information',"
161,Acquisition_Information,"'Acquisition_Information',"
